
Host: pc_domme

Timers On : Wed Dec  2 20:25:09 2020
Timers Off: Wed Dec  2 20:37:01 2020

Wall Time:      712.17 seconds

HF: Form H                  :      0.000u      0.000s      0.083w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.003w      1 calls
HF: Guess                   :      0.783u      0.067s      0.695w      1 calls
SAD Guess                   :      0.717u      0.067s      0.677w      1 calls
HF: Form G                  :      2.650u      0.000s      1.772w     12 calls
JK: D                       :      0.000u      0.000s      0.001w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      3.317u      0.033s      2.172w     15 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.033u      0.000s      0.006w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.005w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
HF: Form H                  :      0.000u      0.000s      0.083w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.003w      1 calls
HF: Guess                   :      0.783u      0.067s      0.695w      1 calls
| SAD Guess                 :      0.717u      0.067s      0.677w      1 calls
HF: Form G                  :      2.650u      0.000s      1.772w     12 calls
| JK: D                     :      0.000u      0.000s      0.001w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      2.650u      0.000s      1.770w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.033u      0.000s      0.006w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.005w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      3 calls
JK: JK                      :      0.667u      0.033s      0.402w      3 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      3 calls

***********************************************************

Host: pc_domme

Timers On : Sat Dec  5 19:43:27 2020
Timers Off: Sat Dec  5 22:17:01 2020

